
	╤╨щ
╥╨ъ 
╙╨╤ 
╘╨╥ 
╒╨╣ 
╓╨║ 
╫╨б 
╪╨в 
┘╨Й' 
┌╨К' 
╡╨╡ 
╢╨╢ 
╖╨╖ 
╕╨╕ 
╣╨╣ 
┼┼┼ 
Ўб┼Ўб 
ўб┼ўб 
°б┼°б 
∙б┼∙б 
·б┼·б(
√б┼√б 
╦┼╦ 
╟╟╟ 
╚╚╚ 
бд╚бд 
вд╚вд 
гд╚гд 
дд╚дд 
ед╚ед(
╣ўЮ╣ў 
╗ўЮ╗ў 
╝ўЮ╝ў 
╜ўЮ╜ў(
	МGМGМG
НGМGНG 
	╛G╛G╛G
	ЁGЁGЁG
	вHвHвH
	╘H╘H╘H
	╕I╕I╕I
	ъIъIъI
	ЬJЬJЬJ
	╬J╬J╬J
	АKАKАK
	▓K▓K▓K
ЬЬ┼ 
