
;���广谋'人间多少欢场，结局不都一样 (
/���广谋万般皆苦，只可自渡 (
,���广谋施主如此执于外物 (
2���广谋与我那师父又有何分别 (
,���广谋有所求，必有所失 (
)���广谋怎么，犹豫了？ (
#���广谋烧了，没了 (
5���广谋!面目都变了，还怕什么？ (
/���广谋孩儿们，速来退敌！ (
)���广谋孩儿们，奉茶！ (
���广谋	风起！ (
���广谋	散叶！ (
/���广谋师兄居然输给了你？ (
 ���广谋怪哉怪哉 (
,���广谋师兄被你弄死了？ (
#���广谋好，真好啊 (
>���广谋*用师兄的刀度我，也算死得其所 (
/���广智佛法无边，不度无缘 (
;���广智'是我多虑了，只是长得像了点 (
A���广智-你……莫非就是大王说的那个…… (
)���广智天……命……人 (
,���白衣秀士朽木不可雕也 (
2����白衣秀士别以为过了我…… (
2����白衣秀士就能见得大道…… (
J����白衣秀士0单有匹夫之勇，必非大哥说的那个人 (
M����白衣秀士3水虽至柔，可覆万物，你感受到了吗？ (
S����白衣秀士9善若不失，恶则不长，小生劝你再思量思量 (
M����白衣秀士3祸福无门，唯人所召，你还不明白吗？ (
 ����白衣秀士一张 (
#����白衣秀士	一弛！ (
#����白衣秀士	逆天者 (
 ����白衣秀士亡！ (
)����白衣秀士区区鼠辈！ (
>����黑风大王$想取我的宝贝，你还不配！ (
A����黑风大王'老友，这把火，你看到了吗？ (
A����黑风大王'哪有什么天命，不过都是贪心 (
5ѽ��黑风大王想成佛，哪那么容易 (
2ҽ��黑风大王天命人，不过如此 (
Jӽ��黑风大王0你是哪寺里和尚，敢来我这里索取？ (
DԽ��黑风大王*还有什么手段，都使出来看看！ (
Gս��黑风大王-你们这些猴子，来了就是烧杀掳掠 (
8ֽ��黑风大王比我又高到哪里去了？ (
5׽��黑风大王难道你不想长生吗？ (
Jؽ��黑风大王0不如留在此处，大王我也赐你个名号 (
Dٽ��黑风大王*不通遁迹之法，也敢击吾仙洞！ (
Jڽ��黑风大王0吾乃观音座下守山大神，休得放肆！ (
8۽��黑风大王黑风之名，岂是浪得！ (
2ܽ��黑风大王你的铜头铁脑呢？ (
2ݽ��黑风大王可惜了我这香炉！ (
 ޽��黑风大王中！ (
>߽��黑风大王$好好的禅院，全被你毁了！ (
;���黑风大王!活着不好么，偏来寻死！ (
D���黑风大王*何不等我进了膳来，再与你斗？ (
M���黑风大王3学人玩火，难不成你想再烧一回禅院！ (
J���黑风大王0广智！命你为师父守钟，你怎败了！ (
G����金池长老-这般不经烧，你不是东土来的老爷 (
J����金池长老0什么锦襕袈裟，都一把火烧了才清净 (
;����金池长老!徒儿们，教他欲走无门！ (
A����金池长老'拿了袈裟，死也瞑目，去罢！ (
8����金池长老欺我老朽，可恨之极！ (
#����金池长老	广智？ (
5����金池长老我儿，你也回来了？ (
D����金池长老*好徒儿，那唐僧师徒烧死没有？ (
&����金池长老袈裟呢！ (
/ɢ�土匪瞎了眼的狼崽子，走开(
&ʢ�土匪别挡了老子的光(
@���狼030识相点，看在大王的份上不与你计较(
+���狼03呦，今日有何收获？(
;ˢ�土匪*不知死的孽畜，敢来调笑老子？(
D̢�土匪3小畜生，你们那大王爷爷说话可算数？(
2͢�土匪!老子可不想一直待在这儿(
C���狼033我家大王爷爷神通广大，岂能出尔反尔(
���狼03放心稳便(
=٥�狼05-大哥，山门口那边好像传来些响动(
@���狼070别疑神疑鬼的，有大师兄在这里把守(
1���狼07!哪个不识相会来找死啊？(
4���狼07$只要是面生的，一概不放过(
:ڥ�狼05*大哥，刚刚好像有只苍蝇过去了(
F���狼076苍蝇再好不过，那竹林深处自有它的对头(
Fۥ�狼056大哥，大王说的稀客，莫非就是当年……(
.ܥ�狼05大闹天宫的齐天大圣？(
���狼07	胡说！(
1���狼07!那猴子早就下落不明了！(
Fݥ�狼056大王平日里常是欢喜，与小的们讲经谈道(
.ޥ�狼05却不知缘何近来烦忧？(
���狼07	少碎嘴(
@���狼070大王差吾等巡山，吾等尽心竭力便是(
"���狼07管那么多作甚(
.ߥ�狼05兄弟啊，你看这水多绿(
.ॽ狼05让我想起咱们曾经……(
=���狼03-大哥，这话可不敢让大王爷爷听见(
@���狼030咱可是好不容易找了这么个山头落脚(
7���狼03'大哥，咱们跋山涉水来到此地(
.���狼03诵经念咒真的有用吗？(
=᥽狼05-我听说那黑风大王爷爷有南海相帮(
1⥽狼05!你想那南海是何人居处？(
%㥽狼05这森林好生奇怪(
@䥽狼050不单有那怨气极重的大和尚走来走去(
I好狼059还有一个持火刀的老狼，也不算我们一波的(
%���狼03我也在那边见过(
O���狼03?那老狼虽与我等样貌相近，但行事作风全然不同(
+���狼03守着一口钟从不离开(
7���狼03'我还听到他念叨什么师父……(
8��Ԙ敌人双头鼠为图复兴…死不足惜 (
5��Ԙ敌人双头鼠不甘心，不甘心呐 (
8��Ԙ敌人双头鼠为什么……无法安眠 (
M��Θ	千眼猴6三星洞里清修，哪比得上这儿做人肉包子 (
5��Θ	千眼猴你的血，一定很新鲜罢 (
/��Θ	千眼猴人逢喜事精神爽！ (
&��Θ	千眼猴精神焕发！ (
,��Θ	千眼猴术、流、静、动 (
 ��Θ	千眼猴	不学！ (
D��Θ	千眼猴-不能停，不能行，不能定，不能明 (
��Θ	千眼猴狂！ (
D��Θ	千眼猴-日出东方一点油，手执金鞭倒骑牛 (
G��Θ	千眼猴0三声喝断长江水，止住红门血不流！ (
#��Θ	千眼猴血凝…… (
 ��Θ	千眼猴	血散！ (
5��ј黄风大圣我已无救，何必回头 (
V��ј黄风大圣<师父，你的孽徒又赢了猴子，你睁开眼看啊！ (
 ��ј黄风大圣播土 (
 ��ј黄风大圣扬尘 (
 ��ј黄风大圣黄沙 (
 ��ј黄风大圣旋罢 (
 ��ј黄风大圣风起 (
 ��ј黄风大圣命休 (
&��ј黄风大圣三昧神风 (
)��ј黄风大圣久未用也！ (
>��ј黄风大圣$神风一起，三界谁人可敌！ (
G��ј黄风大圣-扳翻不倒的好汉，我一个都没见过 (
8��ј黄风大圣有风有沙，喝个够罢！ (
V��ј黄风大圣<欺师灭祖，老东西们自然不肯放过我，来罢！ (
J��ј黄风大圣0我黄风大圣不弄虚头，见见手段罢！ (
8��ј黄风大圣定风丹……何处得来！ (
G��ј黄风大圣-镇得了我的风，镇不住我的钢叉！ (
5��ј黄风大圣你我合力，再战一场 (
D��ј黄风大圣*不想它这般辣手，真是带累了你 (
>��ј黄风大圣$这业虫浑身坚甲，比铁还硬 (
;��ј黄风大圣!独剩那双前螯，十分怕疼 (
5��ј黄风大圣看定前螯，发狠地打 (
5��ј黄风大圣瞧那沙尘，它要来了 (
/��ј黄风大圣躲开，快躲开！ (
A��ј黄风大圣'这脓包又躲了，我把它敲出来 (
>��ј黄风大圣$只要有这鼓在，它就跑不了 (
&��ј黄风大圣我来助风 (
)��ј黄风大圣大风，起兮 (
,��ј黄风大圣也算厉害…… (
D��ј黄风大圣*不过，没了那东西，谁还怕你！ (
5��ј黄风大圣佛宝助你，佛法灭你 (
5��ј黄风大圣天生万物，皆是蝼蚁 (
5��ј黄风大圣小猴子，就是现在！ (
8��ј黄风大圣休要放呆，动起手来！ (
;��ј黄风大圣!果然，信人莫若信己…… (
8��ј黄风大圣这般看来，还是得智取 (
;��ј黄风大圣!傲然赴死，不如忍耻偷生 (
>��ј黄风大圣$一个骷髅的病鬼，命倒挺硬 (
8��ј黄风大圣还敢回来？何苦回来！ (
/��ؘ	虎先锋打不过，就得跪下 (
A��ؘ	虎先锋*猴头留着下酒，剩下的送给大王 (
#��ؘ	虎先锋耍你的！ (
,��ؘ	虎先锋在这里，夯货！ (
 ��ؘ	虎先锋	想跑？ (
,��ؘ	虎先锋给老子，磕头！ (
��ؘ	虎先锋飒！ (
��ؘ	虎先锋霸！ (
��ؘ	虎先锋欻！ (
��ؘ	虎先锋势！ (
��ؘ	虎先锋搅！ (
>��ؘ	虎先锋'弄些个不入眼的把戏，出来！ (
5��ؘ	虎先锋躲不过，就此绝命罢！ (
#��ؘ	虎先锋雕虫小技 (
)��ؘ	虎先锋头还挺硬…… (
#��ؘ	虎先锋画虎类犬 (
&��ؘ	虎先锋学艺不精！ (
2��٘父鼠我儿威武，复兴有望！ (
)��٘父鼠刁民，都该死！ (
>��٘父鼠*气煞寡人，看我把你砸成肉酱！ (
;��٘父鼠'好个贼猴子，竟敢以下犯上！ (
8��٘父鼠$欺负我儿，教你知道厉害！ (
>��٘父鼠*大王不管，你这畜生也来添乱！ (
/��٘父鼠下面脏了寡人的身子 (
/��٘父鼠高处才是寡人的位子 (
&��٘父鼠刁民！刁民！ (
&��٘父鼠刁民造反啦！ (
M��٘父鼠9好孩子，爹助你一臂之力，砸烂这贼猴子！ (
A��٘父鼠-饱人不知饿人饥，虎落平阳被犬欺 (
&��٘父鼠救驾，救驾！ (
/��٘父鼠哎呦，寡人的屁股！ (
;��٘父鼠'你这贼人，休想碰到寡人分毫 (
>��٘父鼠*猴子又如何，还不是没寡人灵便 (
)��٘父鼠想追寡人，做梦 (
/��٘父鼠欺负寡人拿不动兵器 (
>��٘父鼠*因地制宜，教你尝尝此处的厉害 (
A��٘父鼠-儿啊，爹老了，只能帮你到这儿了 (
A��٘父鼠-你这刁民，还不快来给寡人磕头！ (
>��٘父鼠*休要欺辱我儿，寡人跟你拼了！ (
D��٘父鼠0复兴大事，不能毁在你这贼人手里！ (
)��٘父鼠砸死你这刁民！ (
)��٘父鼠吃寡人一子儿！ (
&��٘父鼠儿啊，躲开！ (
/��٘父鼠儿啊，看爹的威风！ (
G��٘父鼠3贼猴子，难道你不知我国有敬鼠令么！ (
2��٘父鼠以鼠为尊，唯鼠最大！ (
V��٘父鼠B儿啊，老大关着，老三跑了，如今爹可全靠你了！ (
;��٘父鼠'想当初我们跟着大王何等辉煌 (
;��٘父鼠'可怜现在连只贼猴子都拿不下 (
2��٘父鼠大王啊，不要闭关了！ (
S��٘父鼠?既帮我等降服巨虫，再帮我等降了这贼猴子罢！ (
#��ۘ子鼠爹，爹爹！ (
��ۘ子鼠	爹，疼 (
)��ۘ子鼠别打我，别打我 (
2��ۘ子鼠头，我的头，爹爹救我 (
,��ۘ子鼠爹爹，小心，会碎 (
#��ۘ子鼠爹，你来！ (
&��ۘ子鼠别伤我爹爹！ (
>�Ԙ广场双头鼠!无论何时，小心戒备没错 (
&�Ԙ水塘双头鼠	勇者胜 (
2��֘	黄袍猪赢不了咱，没趣没趣 (
2��֘	黄袍猪不倜傥，再来再来！ (
��֘	黄袍猪出神 (
 ��֘	黄袍猪	入化！ (
��֘	黄袍猪臂枪 (
 ��֘	黄袍猪	走马！ (
)��֘	黄袍猪君子不拘小节 (
,��֘	黄袍猪沙如雪，月似钩 (
2��֘	黄袍猪边尘漠漠，朔气昏昏 (
/��֘	黄袍猪风沙起，人心迷！ (
D����	红袍鼠-山有顶，路有头，你的命，也一样 (
/�Ԙ靠墙双头鼠安心睡觉去也 (
8ӦΘ伥鬼$孩子哪里去了，为父恨…… (
)ԦΘ伥鬼拿了你，换我儿 (
,զΘ伥鬼悔不……当初…… (
&֦Θ伥鬼自食恶果…… (
2צΘ伥鬼一生习武，竟不能…… (
)ئΘ伥鬼把你也送过去罢 (
M���	石中人6你狗日的真不识俊，偏要跟我试试身手！ (
2���	石中人算你识俊，麻利滚！ (
,���	石中人敬酒不吃吃罚酒 (
;����	巴山虎$送上门的吃食，岂能放走！ (
8����	巴山虎!一心求死，如何成大事？ (
&����	巴山虎我还没输！ (
5����	巴山虎我是伤了，不是死了！ (
,����	巴山虎你怎得会这招！ (
5����	巴山虎爹的本事，独没传我！ (
&����	巴山虎踩断猴尾！ (
&����	巴山虎踏碎吞掉！ (
&����	巴山虎尝尝猴脑！ (
&����	巴山虎砸烂再吃！ (
����	巴山虎崩！ (
����	巴山虎溃！ (
#����	巴山虎哪里走！ (
,����	巴山虎挖心……裂肺！ (
#����	巴山虎命留下！ (
2����	巴山虎撕了你……慢慢吃！ (
8����	巴山虎!打不过，也不能……跪下 (
2����	巴山虎爹的仇，还没报…… (
5����	巴山虎正缺个作伥的，就你了 (
8����	巴山虎!宰了你，再宰了那贼鼠！ (
;��˘吼虎'我好言相劝，为何偏是不听？ (
;��˘吼虎'刚杀了一个，怎么又来一个？ (
&��˘吼虎刀走，偏锋！ (
&��˘吼虎横刀，立马！ (
2��˘吼虎有吾在此，休想闯关！ (
2��˘吼虎再打连你骨头都震碎！ (
