
8�ݮ�八戒$这般不经打，用不着我老猪 (
2�ݮ�八戒这功劳给我老猪也不要 (
G�ݮ�八戒3修行得靠自个儿，贤侄还须亲自努力！ (
D�ݮ�八戒0识得时务者，呼为俊杰，老猪不恋战 (
G�ݮ�八戒3没搭撒，困得很，待老猪我睡一觉再来 (
_�ݮ�八戒K似不得你这喝风阿烟的人，一时肚饥难捱，先去化点素斋 (
#�ݮ�八戒散伙散伙！ (
)�ݮ�八戒真是不中用…… (
5�ݮ�八戒!老猪我还是回高老庄罢！ (
&�ݮ�八戒贤侄，救我！ (
/�ݮ�八戒我老猪先躲上一躲！ (
8�ݮ�八戒$你去你去，快打死这妖孽！ (
&�ݮ�八戒疼！疼！疼！ (
2�ݮ�八戒得缩头时且缩头嘿嘿嘿 (
5�ݮ�八戒!行个乌龟法儿，性命要紧 (
5�ݮ�八戒!贤侄放心去，容我歇一歇 (
;�ݮ�八戒'硬来不得，快让老猪医一医！ (
>�ݮ�八戒*这里风俗不好，咱还得自备茶果 (
;�ݮ�八戒'为人为彻，叔叔我且帮你一把 (
5�ݮ�八戒!看你这泼怪还如何威风？ (
2�ݮ�八戒猪爷爷我还没打够哩！ (
A�ݮ�八戒-贤侄，如此功劳，你该如何谢我？ (
)�ݮ�八戒孔儿都冻住了！ (
A�ݮ�八戒-这是要把老猪烧熟，尽他受用哩！ (
8�ݮ�八戒$疼！疼！猪皮都给烫熟了！ (
,�ݮ�八戒烫得痛，烫得痛！ (
A�ݮ�八戒-好一道雷电，打得我老猪手麻脚软 (
8�ݮ�八戒$还好下面有孔儿，方便出恭 (
8�ݮ�八戒$怎这等不小心，叫他冻结了 (
 �ݮ�八戒雪猴子！ (
#�ݮ�八戒翻身灭火！ (
)�ݮ�八戒你那辟火罩呢！ (
2�ݮ�八戒猛火烧身，毛要没了！ (
2�ݮ�八戒中了雷电，骨软筋麻！ (
,�ݮ�八戒哎呦，好狠的毒！ (
;�ݮ�八戒'你这手棍凶，要把人打死哩！ (
A�ݮ�八戒-好贤侄，这怪被你打成夹脑风哩！ (
/�ݮ�八戒老猪这钯可是神兵！ (
>�ݮ�八戒*老猪一顿钯，连山也筑倒你的！ (
G�ݮ�八戒3贤侄，学着些儿，叔叔的本事大得很！ (
 �ݮ�八戒打得好！ (
)�ݮ�八戒棍是凶，眼却瞎 (
8�ݮ�八戒$好个宝贝，可还用还回去？ (
;�ݮ�八戒'这好东西，放老猪这里才踏实 (
Y�ݮ�八戒E贤侄深藏不露，这等宝贝师兄当年可是费了不少力哩 (
Y�ݮ�八戒E天罡三十六般变化，地煞七十二般变化，你有几般？ (
A�ݮ�八戒-班门弄斧，老猪我三十六般变化！ (
8�ݮ�八戒$贤侄善能变化，可能取胜？ (
,�ݮ�八戒被打出原形来哩！ (
,�ݮ�八戒你这变化不中用啊 (
D�ݮ�八戒0聚则成形，散则成气，着实好耍子！ (
5�ݮ�八戒!贤侄，那怪寻不着你哩！ (
#�ݮ�八戒好个铜头！ (
)�ݮ�八戒泼怪，手疼么！ (
#�ݮ�八戒这是作甚？ (
)�ݮ�八戒贤侄，放早了！ (
/�ݮ�八戒未经火炼，着实不行 (
2�ݮ�八戒你这不如大师兄硬啊！ (
D�ݮ�八戒0多变些出来，我老猪就安心睡觉去也 (
A�ݮ�八戒-贤侄好会欺负人家，正合老猪的意 (
2�ݮ�八戒毛那么多，再拔一把！ (
D�ݮ�八戒0我老猪刚想去睡一觉，怎么全没了！ (
 �ݮ�八戒定得好！ (
2�ݮ�八戒好神通，看老猪这钯！ (
,�ݮ�八戒又是这唬人的圈儿 (
;�ݮ�八戒'你在中间稳坐，不管我老猪？ (
>�ݮ�八戒*爷爷这九齿钉钯，天都能筑破！ (
>�ݮ�八戒*八个孔，九个口，筑破你的头！ (
A�ݮ�八戒-看是你的头硬，还是老猪这钯硬！ (
�ݮ�八戒	看钯！ (
#�ݮ�八戒吃我一钯！ (
&�ݮ�八戒看老猪这钯！ (
>�ݮ�八戒*敢惹我老猪，钯到你魂消气泄！ (
&�ݮ�八戒奴才！泼怪！ (
)�ݮ�八戒我老猪收了你！ (
D�ݮ�八戒0有本事再跟你猪爷爷斗上两三百回！ (
D�ݮ�八戒0臭小子，好好瞧瞧你猪爷爷的身手！ (
G�ݮ�八戒3老猪我没那闲心陪你耍，趁早拿命来！ (
#�ݮ�八戒嘿嘿，见笑 (
#�ޮ�八戒吃坏肚子哩 (
&�ޮ�八戒吐了，又饿哩 (
)�ޮ�八戒泼怪，哪里逃！ (
/�ޮ�八戒老猪来也！哪里躲！ (
,�ޮ�八戒脓包道士，休走！ (
)�ޮ�八戒老光棍，看钯！ (
;�ޮ�八戒'老猪我加上这钯可沉得很哩！ (
,�ޮ�八戒再吃我老猪一钯！ (
;�ޮ�八戒'这道童几日不见，胜过从前！ (
A�ޮ�八戒-好个土地老儿，一点不念旧情哩！ (
5�ޮ�八戒!唉……不如大师兄啊…… (
M�ޮ�八戒9猴子闯的祸，带累我老猪受罪，先走一步！ (
A�ޮ�八戒-贤侄撑住，老猪我饿了，吃饱再来 (
D�ޮ�八戒0好！好！老猪今儿个饶了你的性命！ (
P�ޮ�八戒<哼！待老猪去天上把你师父请来，揭你丑行！ (
\�ޮ�八戒H晦气！你这阴诡之术哪里学来的？我这就去问问老君！ (
G�ޮ�八戒3老猪给你把师姐找来，教她扇你一扇！ (
J�ޮ�八戒6既不能正大光明地打，老猪便不陪你了！ (
]�ޮ�八戒I这装腔作势的废物，用不着我老猪，小猴子速来领功！  (
;�ޮ�八戒'土地老儿，你猪爷爷又来了！ (
;�ޮ�八戒'小小丹童，本元帅好没面子！ (
;�ޮ�八戒'休得放肆，莫欺我那好贤侄！ (
P�ޮ�八戒<贤侄，这道童不是个对手，你可自行绑了拿住 (
P�ޮ�八戒<师弟，快把自己绑了过来，让师姐好好疼一疼 (
S�ޮ�八戒?无礼！一个小小烧炉童子，竟不把本帅放眼里！ (
S�ޮ�八戒?哎呦贤侄，他这阴兵阴球的，要咱们踢着玩哩！ (
D�ޮ�八戒0老君怎就教了你些故弄玄虚的本事？ (
,�ޮ�八戒妈呀，好大的马！ (
_�ޮ�八戒K老猪毕竟是你家长辈，不便亲自责罚，小猴子替我足矣！ (
_�ޮ�八戒K久不来此地，你这孩儿如此蛮横招待？牛哥，再不来了！ (
_�ޮ�八戒K好大的仇怨！老猪我这就告观音去，再捉你回南海修行！ (
\�ޮ�八戒H猴子闯的祸，带累我老猪受罪，天色不早，明日再战！ (
Y�ޮ�八戒E这灭族灭种的功德，给我老猪也担不起，溜了溜了！ (
S�ޮ�八戒?清官难断家事，我老猪也不便动手，交给你罢！ (
\�ޮ�八戒H老猪若是将他筑死，那老牛定会找我寻仇，罢了罢了！ (
J�ޮ�八戒6拖得久了，恐生变故，贤侄速战速决才好 (
J�ޮ�八戒6解铃还须系铃人，我老猪还是不插手为好 (
J�ޮ�八戒6二三十回合尚可，赌斗久了，我老猪累了 (
G�ޮ�八戒3孤掌难鸣，贤侄别抢了俺老猪的功劳！ (
D�ޮ�八戒0变个模样，真以为老猪我怕了你么！ (
D�ޮ�八戒0什么冤仇，趁早拔了刺给叔叔下酒！ (
G�ޮ�八戒3贤侄啊，赶将这里来，老猪截住杀他！ (
S�ޮ�八戒?丑东西，趁早把宝贝还回来，省了我钉钯筑死！ (
D�ޮ�八戒0泼怪物！管教你一个个遭肿头天瘟！ (
5�ޮ�八戒!唬出尿来了，躲都不会躲 (
2�ޮ�八戒夯货，乱跑乱躲可不行 (
/�ޮ�八戒本事不济，命倒是大 (
J�ޮ�八戒6啊呀，你肚子上的窟窿比老猪的脑袋都大 (
>�ޮ�八戒*贤侄，他这千叶莲台可坐不得！ (
,�ޮ�八戒莫慌，近前看看！ (
/�ޮ�八戒有诈，贴上去试试！ (
&�ޮ�八戒小心！狠招！ (
&�ޮ�八戒你喝的是风？ (
2�ޮ�八戒急什么，喝多少吐多少 (
8�ޮ�八戒$不孝子，你爹还在山上哩！ (
2�ޮ�八戒火焰山这下连山都没了 (
P�ޮ�八戒<敌退我扰，敌进我逃，我们躲一躲，也不亏人 (
&�ޮ�八戒什么好玩意儿 (
)�ޮ�八戒老猪我怎没见过 (
#�ޮ�八戒闻着香…… (
 �ޮ�八戒吃着…… (
/�ޮ�八戒呸！呸！什么味道！ (
/�ޮ�八戒马粪都比这个好吃！ (
;�ޮ�八戒'这还有我老猪没见过的果子？ (
&�ޮ�八戒呸！不好吃！ (
)�ޮ�八戒美！味道甚美！ (
&�ޮ�八戒贤侄你也来！ (
#�ޮ�八戒什么味道！ (
,�ޮ�八戒难闻，甚是难闻！ (
,�ޮ�八戒你这妖婆说打就打 (
8�ޮ�八戒$倒是先给我老猪松松绑呀！ (
2�ޮ�八戒再不济，让老猪吃些饭 (
/�ޮ�八戒吃饱了看戏也行啊！ (
,�ޮ�八戒莫管我，快追上去 (
/�ޮ�八戒取回师兄的东西要紧 (
5�ޮ�八戒!你快逃命，我自有办法！ (
/�ޮ�八戒我老猪不如从了罢了 (
,�ޮ�八戒错看你了，不争气 (
/�ޮ�八戒好妹妹，哥哥知错了 (
G�ޮ�八戒3又使这不害臊的招数，莫被丝绳缠住！ (
8�ޮ�八戒$绊脚索，让老猪吃尽苦头呦 (
D�ޮ�八戒0你这筋疲力软的，莫不是也动了情思 (
)�ޮ�八戒谁说女子不如男 (
2�ޮ�八戒迷住哩，步子都迈不动 (
/�ޮ�八戒愣着干甚，还不快跑 (
A�ޮ�八戒-情迷本心，猴子你可别中了圈套！ (
D�ޮ�八戒0醒醒，醒醒！她这是迷乱你的心智！ (
8�ޮ�八戒$好身手，不过不如老猪嘿嘿 (
G�ޮ�八戒3呦，这么一看，颇有几分大师兄的风采 (
D�ޮ�八戒0你命不久矣，奈何叔叔我有心无力啊 (
5�ޮ�八戒!小心些，别轻易丢了性命 (
/�ޮ�八戒好妹妹，你怎么倒了 (
/�ޮ�八戒此时不上，更待何时 (
5�ޮ�八戒!宁少路边钱，莫少路边拳 (
D�ޮ�八戒0老猪我认得这招，吃过亏哩，快跑！ (
J�ޮ�八戒6猴头，我这好妹妹恼哩！你闯下祸来也！ (
D�ޮ�八戒0曾着卖糖君子哄，到今不信口甜人哩 (
\�ޮ�八戒H这等恶妇，还好我老猪跑了，不然定是被她作弄死哩！ (
A�ޮ�八戒-好个恶妇，许久不见，愈发厉害了 (
5�ޮ�八戒!她最擅勾魂，别看眼睛！ (
2�ޮ�八戒媚眼勾人，猴头小心！ (
G�ޮ�八戒3不长眼的小畜生，你是有心还是无意！ (
A�ޮ�八戒-弼马温没了，连你这小侄子也欺我 (
\�ޮ�八戒H趁人之危算甚本事，有种放老猪下来，钯烂你的脑袋！ (
P�ޮ�八戒<好妹妹，瞧仔细喽，猴子在那儿，莫伤着夫君 (
e�߮�八戒Q这鬼地方哪里还有人住，只剩些不济事的妖怪变着法子欺我们 (
J�߮�八戒6只说到这来，可你瞧瞧，虫儿也欺人哩！ (
>�߮�八戒*乏了乏了，老猪我昨晚一宿没睡 (
A�߮�八戒-先容我躲个懒，你去收拾收拾它们 (
J�߮�八戒6怎得这么凌厉，我以为还能睡上半个时辰 (
>�߮�八戒*罢了，老猪我寻个舒坦地方再睡 (
)�߮�八戒这莫不是……？ (
>�߮�八戒*不妙不妙，咱们怕是又晚到一步 (
>�߮�八戒*你四下找找，看看还有没有活口 (
 �߮�八戒这好这好 (
P�߮�八戒<我老人家也活得这么久，是该喜欢些香的艳的 (
V�߮�八戒B我没成算，明知你这猴子不识趣，与你说这些干嘛 (
 �߮�八戒罢了罢了 (
;�߮�八戒'哪儿来的杂碎，敢吓你爷爷！ (
A�߮�八戒-猴子呢，去哪了！还不快来护我！ (
b�߮�八戒N这好山好水，老猪我要是生在这里，封我个什么官儿也不做 (
S�߮�八戒?好端端的光景都浪费了，不如我带你回高老庄罢 (
>�߮�八戒*这几个妖怪有点来路，你先挡挡 (
&�߮�八戒走，接着赶路 (
&�߮�八戒不错不错，走 (
#�߮�八戒老猪来也！ (
�߮�八戒	走走走 (
8�߮�八戒$此间好像有人在讲什么故事 (
;�߮�八戒'贤侄，来来来，先听听也不迟 (
J�߮�八戒6高墙深院，听不清楚，不妨进去瞧瞧热闹 (
,�߮�八戒怎丢开老猪跑了？ (
5�߮�八戒!小猴子！我未曾说完呐！ (
,�߮�八戒贤侄，略等等我啊 (
;�߮�八戒'哎呦，还有这等不识相的小妖 (
8�߮�八戒$老猪我最恨别人打断话头！ (
D�߮�八戒0没礼貌，没看见猪爷爷我正忙着吗！ (
2�߮�八戒也该是歇够了，走走走 (
/�߮�八戒再不动身，误了正事 (
8�߮�八戒$一动不动，莫不是想散伙？ (
